## Network Stuff
## SET DOMAIN fritz.box
## Login Stuff
SET QKLOGINSTAT 1
SET PRESERVE_LOGIN_PASSWORD 1
SET ENABLE_PLATFORM_LOGIN_SCREEN 0
## Help Page
SET ONLINE_HELP_URL https://fritz.box/
## LDAP
SET DIRENABLED_PLATFORM 0
## Guest User
SET GUESTLOGINSTAT 1
SET GUESTDURATION 12
SET GUESTWARNING 5
## Sip Stuff
## SET SIPDOMAIN fritz.box
## SET SIPPORT 5060
SET SIP_CONTROLLER_LIST 192.168.178.1;transport=udp
SET ENABLE_UDP_TRANSPORT 1
## SET SIP_CONTROLLER_LIST_2 192.168.178.1:5060;transport=udp
SET SIPREGPROXYPOLICY alternate
SET CONFIG_SERVER_SECURE_MODE 2
## SET SIPPROXYSRVR 192.168.178.1
SET SIPSIGNAL 0
## SET SIP_PORT_SECURE 5060
SET ENABLE_AVAYA_ENVIRONMENT 0
SET MWISRVR 192.168.178.1
##SET DIALPLAN xxxxxxxxxxx|*xx|#00
SET DIALPLANAREACODE 037292
SET PHNNUMOFSA 3
SET PHNOL ""
SET PHNOLADD 1
## SIP Time Settings
SET SNTPSRVR de.pool.ntp.org
SET GMTOFFSET +1:00
SET DSTOFFSET 1
SET DSTSTART 2SunMar2L
SET DSTSTOP 1SunNov2L
SET TIMEZONE Europe/Berlin
## SIP Presence
SET ENABLE_PRESENCE 1
SET PRESENCE_SERVER 192.168.178.1:8090
## SIP INSTANT Messageing
## SET INSTANT_MSG_ENABLED 1
## SIP Phone Settings
SET SPEAKERSTAT 2
SET DISPLAY_NAME_NUMBER 1
SET PHONEKEY "Key=5;Type=autodial;Name=autodial;attr1=6837"
## SET RINGTONES "Steam Whistle=tones/swhistle.wav,Car Horn=tones/chorn.wav,Siren=tones/siren.wav"
## SET RINGTONES "whistle.wav,chorn.wav,siren.wav"
## SET ENABLE_SIP_USER_ID 0
SET DISPLAY_NAME "Chef Telefon"
## USB Settings
SET USBPOWER 3
## Update Settings
SET SIG 2
## SIP USER SETTINGS
SET FORCE_SIP_USERNAME "SIPUsername"
SET FORCE_SIP_PASSWORD "SIPPassword"
SET FORCE_SIP_EXTENSION "SIPUsername"
## SIP Mailbox
SET PSTN_VM_NUM 55000
## 
## SET STUN_SERVER_ADDRESS 192.168.178.1
## SET ENABLE_3PCC_ENVIRONMENT 1
## SET 3PCC_SERVER_MODE 0
SET ENABLE_CONTACTS 1
SET ENABLE_MODIFY_CONTACTS 1
## SET SUBSCRIBE_LIST_NON_AVAYA "reg,message-summary,avaya-ccs-profile"
## 
SET COUNTRY Germany
SET DATEFORMAT %d.%m.%y
SET TIMEFORMAT 2
SET HTTPSRVR 192.168.178.1
SET HTTPDIR /ccf954a1fa8e/
SET FILE_SERVER_URL http://192.168.178.1/ccf954a1fa8e/
## SET ENABLE_EARLY_MEDIA 1
## SET RTP_PORT_LOW 10001
## SET RTP_PORT_RANGE 9999
## SET SIG_PORT_LOW 5060
## SET SIG_PORT_RANGE 1
## SET BACKGROUND_IMAGE "secure_folder/logo/logo_c.jpg"
SET LOGOS MYLogo=https://www.google.de/images/branding/googlelogo/1x/googlelogo_color_272x92dp.png
SET CURRENT_LOGO "MyLogo"
## SET LOGOSTAT 1
## SET ENABLE_G711A 1
## SET ENABLE_G711U 1
## SET ENABLE_G722 1
## SET ENABLE_G726 1
## SET ENABLE_G729 1
